,0
533,"Cooks, Restaurant"
534,"Cooks, Short Order"
535,Food Preparation Workers
536,Bartenders
537,"Combined Food Preparation and Serving Workers, Including Fast Food"
538,"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop"
539,Baristas
540,Waiters and Waitresses
541,"Food Servers, Nonrestaurant"
542,Dining Room and Cafeteria Attendants and Bartender Helpers
543,Dishwashers
544,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop"
545,First-Line Supervisors of Housekeeping and Janitorial Workers
546,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers"
547,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners"
548,Maids and Housekeeping Cleaners
549,Pest Control Workers
550,Landscaping and Groundskeeping Workers
551,"Pesticide Handlers, Sprayers, and Applicators, Vegetation"
552,Tree Trimmers and Pruners
553,Gaming Supervisors
554,Slot Supervisors
555,First-Line Supervisors of Personal Service Workers
556,Spa Managers
557,Animal Trainers
558,Nonfarm Animal Caretakers
559,Gaming Dealers
560,Gaming and Sports Book Writers and Runners
561,Motion Picture Projectionists
562,"Ushers, Lobby Attendants, and Ticket Takers"
563,Amusement and Recreation Attendants
564,Costume Attendants
565,"Locker Room, Coatroom, and Dressing Room Attendants"
566,Embalmers
567,Funeral Attendants
568,"Morticians, Undertakers, and Funeral Directors"
569,Barbers
570,"Hairdressers, Hairstylists, and Cosmetologists"
571,"Makeup Artists, Theatrical and Performance"
572,Manicurists and Pedicurists
573,Shampooers
574,Skincare Specialists
575,Baggage Porters and Bellhops
576,Concierges
577,Tour Guides and Escorts
578,Travel Guides
579,Childcare Workers
580,Nannies
581,Personal Care Aides
582,Fitness Trainers and Aerobics Instructors
583,Recreation Workers
584,Residential Advisors
585,First-Line Supervisors of Retail Sales Workers
586,First-Line Supervisors of Non-Retail Sales Workers
587,Cashiers
588,Gaming Change Persons and Booth Cashiers
589,Counter and Rental Clerks
590,Parts Salespersons
591,Retail Salespersons
592,Advertising Sales Agents
593,Insurance Sales Agents
594,"Sales Agents, Securities and Commodities"
595,"Sales Agents, Financial Services"
596,Securities and Commodities Traders
597,Travel Agents
598,Energy Brokers
599,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products"
600,Solar Sales Representatives and Assessors
601,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products"
602,Demonstrators and Product Promoters
603,Models
604,Real Estate Brokers
605,Real Estate Sales Agents
606,Sales Engineers
607,Telemarketers
608,"Door-To-Door Sales Workers, News and Street Vendors, and Related Workers"
609,First-Line Supervisors of Office and Administrative Support Workers
610,"Switchboard Operators, Including Answering Service"
611,Telephone Operators
612,Bill and Account Collectors
613,Statement Clerks
614,"Billing, Cost, and Rate Clerks"
615,"Bookkeeping, Accounting, and Auditing Clerks"
616,Gaming Cage Workers
617,Payroll and Timekeeping Clerks
618,Procurement Clerks
619,Tellers
620,Brokerage Clerks
621,Correspondence Clerks
622,Court Clerks
623,Municipal Clerks
624,License Clerks
625,Credit Authorizers
626,Credit Checkers
627,Customer Service Representatives
628,Patient Representatives
629,"Eligibility Interviewers, Government Programs"
630,File Clerks
631,"Hotel, Motel, and Resort Desk Clerks"
632,"Interviewers, Except Eligibility and Loan"
633,"Library Assistants, Clerical"
634,Loan Interviewers and Clerks
635,New Accounts Clerks
636,Order Clerks
637,"Human Resources Assistants, Except Payroll and Timekeeping"
638,Receptionists and Information Clerks
639,Reservation and Transportation Ticket Agents and Travel Clerks
640,Cargo and Freight Agents
641,Freight Forwarders
642,Couriers and Messengers
643,"Police, Fire, and Ambulance Dispatchers"
644,"Dispatchers, Except Police, Fire, and Ambulance"
645,"Meter Readers, Utilities"
646,Postal Service Clerks
647,Postal Service Mail Carriers
648,"Postal Service Mail Sorters, Processors, and Processing Machine Operators"
649,"Production, Planning, and Expediting Clerks"
650,"Shipping, Receiving, and Traffic Clerks"
651,"Stock Clerks, Sales Floor"
652,Marking Clerks
653,"Stock Clerks- Stockroom, Warehouse, or Storage Yard"
654,"Order Fillers, Wholesale and Retail Sales"
655,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping"
656,Executive Secretaries and Executive Administrative Assistants
657,Legal Secretaries
658,Medical Secretaries
659,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive"
660,Computer Operators
661,Data Entry Keyers
662,Word Processors and Typists
663,Desktop Publishers
664,Insurance Claims Clerks
665,Insurance Policy Processing Clerks
666,"Mail Clerks and Mail Machine Operators, Except Postal Service"
667,"Office Clerks, General"
668,"Office Machine Operators, Except Computer"
669,Proofreaders and Copy Markers
670,Statistical Assistants
671,Bioinformatics Technicians
672,First-Line Supervisors of Logging Workers
673,First-Line Supervisors of Aquacultural Workers
674,First-Line Supervisors of Agricultural Crop and Horticultural Workers
675,First-Line Supervisors of Animal Husbandry and Animal Care Workers
676,Agricultural Inspectors
677,Animal Breeders
678,"Graders and Sorters, Agricultural Products"
679,Agricultural Equipment Operators
680,Nursery Workers
681,"Farmworkers and Laborers, Crop"
682,"Farmworkers, Farm, Ranch, and Aquacultural Animals"
683,Fishers and Related Fishing Workers
684,Hunters and Trappers
685,Forest and Conservation Workers
686,Fallers
687,Logging Equipment Operators
688,Log Graders and Scalers
689,First-Line Supervisors of Construction Trades and Extraction Workers
690,Solar Energy Installation Managers
691,Boilermakers
692,Brickmasons and Blockmasons
693,Stonemasons
694,Construction Carpenters
695,Rough Carpenters
696,Carpet Installers
697,"Floor Layers, Except Carpet, Wood, and Hard Tiles"
698,Floor Sanders and Finishers
699,Tile and Marble Setters
700,Cement Masons and Concrete Finishers
701,Terrazzo Workers and Finishers
702,Construction Laborers
703,"Paving, Surfacing, and Tamping Equipment Operators"
704,Pile-Driver Operators
705,Operating Engineers and Other Construction Equipment Operators
706,Drywall and Ceiling Tile Installers
707,Tapers
708,Electricians
709,Glaziers
710,"Insulation Workers, Floor, Ceiling, and Wall"
711,"Insulation Workers, Mechanical"
712,"Painters, Construction and Maintenance"
713,Paperhangers
714,Pipelayers
715,Pipe Fitters and Steamfitters
716,Plumbers
717,Plasterers and Stucco Masons
718,Reinforcing Iron and Rebar Workers
719,Roofers
720,Sheet Metal Workers
721,Structural Iron and Steel Workers
722,Solar Photovoltaic Installers
723,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters"
724,Helpers--Carpenters
725,Helpers--Electricians
726,"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons"
727,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters"
728,Helpers--Roofers
729,Construction and Building Inspectors
730,Elevator Installers and Repairers
731,Fence Erectors
732,Hazardous Materials Removal Workers
733,Highway Maintenance Workers
734,Rail-Track Laying and Maintenance Equipment Operators
735,Septic Tank Servicers and Sewer Pipe Cleaners
736,Segmental Pavers
737,Solar Thermal Installers and Technicians
738,Weatherization Installers and Technicians
739,"Derrick Operators, Oil and Gas"
740,"Rotary Drill Operators, Oil and Gas"
741,"Service Unit Operators, Oil, Gas, and Mining"
742,"Earth Drillers, Except Oil and Gas"
743,"Explosives Workers, Ordnance Handling Experts, and Blasters"
744,Continuous Mining Machine Operators
745,Mine Cutting and Channeling Machine Operators
746,"Rock Splitters, Quarry"
747,"Roof Bolters, Mining"
748,"Roustabouts, Oil and Gas"
749,Helpers--Extraction Workers
750,"First-Line Supervisors of Mechanics, Installers, and Repairers"
751,"Computer, Automated Teller, and Office Machine Repairers"
752,"Radio, Cellular, and Tower Equipment Installers and Repairers"
753,Radio Mechanics
754,"Telecommunications Equipment Installers and Repairers, Except Line Installers"
755,Avionics Technicians
756,"Electric Motor, Power Tool, and Related Repairers"
757,"Electrical and Electronics Installers and Repairers, Transportation Equipment"
758,"Electrical and Electronics Repairers, Commercial and Industrial Equipment"
759,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay"
760,"Electronic Equipment Installers and Repairers, Motor Vehicles"
761,Electronic Home Entertainment Equipment Installers and Repairers
762,Security and Fire Alarm Systems Installers
763,Aircraft Mechanics and Service Technicians
764,Automotive Body and Related Repairers
765,Automotive Glass Installers and Repairers
766,Automotive Master Mechanics
767,Automotive Specialty Technicians
768,Bus and Truck Mechanics and Diesel Engine Specialists
769,Farm Equipment Mechanics and Service Technicians
770,"Mobile Heavy Equipment Mechanics, Except Engines"
771,Rail Car Repairers
772,Motorboat Mechanics and Service Technicians
773,Motorcycle Mechanics
774,Outdoor Power Equipment and Other Small Engine Mechanics
775,Bicycle Repairers
776,Recreational Vehicle Service Technicians
777,Tire Repairers and Changers
778,Mechanical Door Repairers
779,"Control and Valve Installers and Repairers, Except Mechanical Door"
780,Heating and Air Conditioning Mechanics and Installers
781,Refrigeration Mechanics and Installers
782,Home Appliance Repairers
783,Industrial Machinery Mechanics
784,"Maintenance Workers, Machinery"
785,Millwrights
786,"Refractory Materials Repairers, Except Brickmasons"
787,Electrical Power-Line Installers and Repairers
788,Telecommunications Line Installers and Repairers
789,Camera and Photographic Equipment Repairers
790,Medical Equipment Repairers
791,Musical Instrument Repairers and Tuners
792,Watch Repairers
793,"Maintenance and Repair Workers, General"
794,Wind Turbine Service Technicians
795,"Coin, Vending, and Amusement Machine Servicers and Repairers"
796,Commercial Divers
797,"Fabric Menders, Except Garment"
798,Locksmiths and Safe Repairers
799,Manufactured Building and Mobile Home Installers
800,Riggers
801,Signal and Track Switch Repairers
802,"Helpers--Installation, Maintenance, and Repair Workers"
803,Geothermal Technicians
804,First-Line Supervisors of Production and Operating Workers
805,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers"
806,"Coil Winders, Tapers, and Finishers"
807,Electrical and Electronic Equipment Assemblers
808,Electromechanical Equipment Assemblers
809,Engine and Other Machine Assemblers
810,Structural Metal Fabricators and Fitters
811,Fiberglass Laminators and Fabricators
812,Team Assemblers
813,Timing Device Assemblers and Adjusters
814,Bakers
815,Butchers and Meat Cutters
816,"Meat, Poultry, and Fish Cutters and Trimmers"
817,Slaughterers and Meat Packers
818,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders"
819,Food Batchmakers
820,Food Cooking Machine Operators and Tenders
821,"Computer-Controlled Machine Tool Operators, Metal and Plastic"
822,"Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic"
823,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic"
824,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic"
825,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic"
826,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic"
827,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
828,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
829,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
830,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic"
831,Machinists
832,Metal-Refining Furnace Operators and Tenders
833,"Pourers and Casters, Metal"
834,"Model Makers, Metal and Plastic"
835,"Patternmakers, Metal and Plastic"
836,Foundry Mold and Coremakers
837,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic"
838,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
839,Tool and Die Makers
840,"Welders, Cutters, and Welder Fitters"
841,Solderers and Brazers
842,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders"
843,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic"
844,"Layout Workers, Metal and Plastic"
845,"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic"
846,"Tool Grinders, Filers, and Sharpeners"
847,Prepress Technicians and Workers
848,Printing Press Operators
849,Print Binding and Finishing Workers
850,Laundry and Dry-Cleaning Workers
851,"Pressers, Textile, Garment, and Related Materials"
852,Sewing Machine Operators
853,Shoe and Leather Workers and Repairers
854,Shoe Machine Operators and Tenders
855,"Sewers, Hand"
856,"Tailors, Dressmakers, and Custom Sewers"
857,Textile Bleaching and Dyeing Machine Operators and Tenders
858,"Textile Cutting Machine Setters, Operators, and Tenders"
859,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders"
860,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders"
861,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers"
862,Fabric and Apparel Patternmakers
863,Upholsterers
864,Cabinetmakers and Bench Carpenters
865,Furniture Finishers
866,"Model Makers, Wood"
867,"Patternmakers, Wood"
868,"Sawing Machine Setters, Operators, and Tenders, Wood"
869,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing"
870,Nuclear Power Reactor Operators
871,Power Distributors and Dispatchers
872,Power Plant Operators
873,Stationary Engineers and Boiler Operators
874,Water and Wastewater Treatment Plant and System Operators
875,Chemical Plant and System Operators
876,Gas Plant Operators
877,"Petroleum Pump System Operators, Refinery Operators, and Gaugers"
878,Biofuels Processing Technicians
879,Biomass Plant Technicians
880,Hydroelectric Plant Technicians
881,Chemical Equipment Operators and Tenders
882,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders"
883,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders"
884,"Grinding and Polishing Workers, Hand"
885,"Mixing and Blending Machine Setters, Operators, and Tenders"
886,"Cutters and Trimmers, Hand"
887,"Cutting and Slicing Machine Setters, Operators, and Tenders"
888,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders"
889,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders"
890,"Inspectors, Testers, Sorters, Samplers, and Weighers"
891,Jewelers
892,Gem and Diamond Workers
893,Precious Metal Workers
894,Dental Laboratory Technicians
895,Medical Appliance Technicians
896,Ophthalmic Laboratory Technicians
897,Packaging and Filling Machine Operators and Tenders
898,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders"
899,"Painters, Transportation Equipment"
900,"Painting, Coating, and Decorating Workers"
901,Semiconductor Processors
902,Photographic Process Workers and Processing Machine Operators
903,Adhesive Bonding Machine Operators and Tenders
904,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders"
905,Cooling and Freezing Equipment Operators and Tenders
906,Etchers and Engravers
907,"Stone Cutters and Carvers, Manufacturing"
908,"Glass Blowers, Molders, Benders, and Finishers"
909,"Potters, Manufacturing"
910,Molding and Casting Workers
911,"Paper Goods Machine Setters, Operators, and Tenders"
912,Tire Builders
913,Helpers--Production Workers
914,Recycling and Reclamation Workers
915,Aircraft Cargo Handling Supervisors
916,"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand"
917,Recycling Coordinators
918,First-Line Supervisors of Transportation and Material-Moving Machine and Vehicle Operators
919,"Airline Pilots, Copilots, and Flight Engineers"
920,Commercial Pilots
921,Air Traffic Controllers
922,Airfield Operations Specialists
923,Flight Attendants
924,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians"
925,"Bus Drivers, Transit and Intercity"
926,"Bus Drivers, School or Special Client"
927,Driver/Sales Workers
928,Heavy and Tractor-Trailer Truck Drivers
929,Light Truck or Delivery Services Drivers
930,Taxi Drivers and Chauffeurs
931,Locomotive Engineers
932,Locomotive Firers
933,"Rail Yard Engineers, Dinkey Operators, and Hostlers"
934,"Railroad Brake, Signal, and Switch Operators"
935,Railroad Conductors and Yardmasters
936,Subway and Streetcar Operators
937,Sailors and Marine Oilers
938,Ship and Boat Captains
939,"Mates- Ship, Boat, and Barge"
940,"Pilots, Ship"
941,Motorboat Operators
942,Ship Engineers
943,Bridge and Lock Tenders
944,Parking Lot Attendants
945,Automotive and Watercraft Service Attendants
946,Traffic Technicians
947,Aviation Inspectors
948,"Transportation Vehicle, Equipment and Systems Inspectors, Except Aviation"
949,Freight and Cargo Inspectors
950,"Transportation Attendants, Except Flight Attendants"
951,Conveyor Operators and Tenders
952,Crane and Tower Operators
953,Dredge Operators
954,Excavating and Loading Machine and Dragline Operators
955,"Loading Machine Operators, Underground Mining"
956,Hoist and Winch Operators
957,Industrial Truck and Tractor Operators
958,Cleaners of Vehicles and Equipment
959,"Laborers and Freight, Stock, and Material Movers, Hand"
960,Machine Feeders and Offbearers
961,"Packers and Packagers, Hand"
962,Gas Compressor and Gas Pumping Station Operators
963,"Pump Operators, Except Wellhead Pumpers"
964,Wellhead Pumpers
965,Refuse and Recyclable Material Collectors
966,Mine Shuttle Car Operators
967,"Tank Car, Truck, and Ship Loaders"
