job_id,skill_id,skill_rating
1,0,3
1,1,4
1,2,5
1,3,1
1,4,2
1,5,3
1,6,4
1,7,3
1,8,4
1,9,5
1,10,2
1,11,2
1,12,1
1,13,1
1,14,1
1,15,1
1,16,3
1,17,4
1,18,5
1,19,3
1,20,2
1,21,3
1,22,4
1,23,1
1,24,2
1,25,3
1,26,4
1,27,5
1,28,2
1,29,3
1,30,4
1,31,5
1,32,3
1,33,4
1,34,5
1,35,1
1,36,2
1,37,3
1,38,4
1,39,3
1,40,4
1,41,5
1,42,2
1,43,2
1,44,1
1,45,1
1,46,1
1,47,1
1,48,3
1,49,4
1,50,5
1,51,3
1,52,2
1,53,3
1,54,4
1,55,1
1,56,2
1,57,3
1,58,4
1,59,1
1,60,2
1,61,3
1,62,4
1,63,3
1,64,4
1,65,5
1,66,2
1,67,2
1,68,1
1,69,1
1,70,1
1,71,1
1,72,2
1,73,3
1,74,4
1,75,3
1,76,4
1,77,5
1,78,2
1,79,2
1,80,1
1,81,1
1,82,1
1,83,1
1,84,3
1,85,4
1,86,5
1,87,3
1,88,2
1,89,3
1,90,4
1,91,1
1,92,2
1,93,3
1,94,1
1,95,3
1,96,4
1,97,5
1,98,3
1,99,2
1,100,1
1,101,2
1,102,3
1,103,4
1,104,3
1,105,4
1,106,5
1,107,2
1,108,2
1,109,1
1,110,1
1,111,1
1,112,1
1,113,3
1,114,4
1,115,1
1,116,2
1,117,3
1,118,4
1,119,3
1,120,4
1,121,5
1,122,2
1,123,2
1,124,1
1,125,1
1,126,1
1,127,1
1,128,3
1,129,4
1,130,1
1,131,2
1,132,3
1,133,4
1,134,3
2,0,4
2,1,5
2,2,2
2,3,2
2,4,1
2,5,1
2,6,1
2,7,1
2,8,3
2,9,4
2,10,5
2,11,3
2,12,2
2,13,3
2,14,4
2,15,1
2,16,2
2,17,3
2,18,3
2,19,4
2,20,5
2,21,1
2,22,2
2,23,3
2,24,4
2,25,3
2,26,4
2,27,5
2,28,2
2,29,2
2,30,1
2,31,1
2,32,1
2,33,1
2,34,3
2,35,4
2,36,5
2,37,3
2,38,2
2,39,3
2,40,4
2,41,1
2,42,2
2,43,3
2,44,4
2,45,5
2,46,2
2,47,3
2,48,4
2,49,5
2,50,3
2,51,4
2,52,5
2,53,1
2,54,2
2,55,3
2,56,4
2,57,3
2,58,4
2,59,5
2,60,2
2,61,2
2,62,1
2,63,1
2,64,1
2,65,1
2,66,3
2,67,4
2,68,5
2,69,3
2,70,2
2,71,3
2,72,4
2,73,1
2,74,2
2,75,3
2,76,4
2,77,1
2,78,2
2,79,3
2,80,4
2,81,3
2,82,4
2,83,5
2,84,2
2,85,2
2,86,1
2,87,1
2,88,1
2,89,1
2,90,2
2,91,3
2,92,4
2,93,3
2,94,4
2,95,5
2,96,2
2,97,2
2,98,1
2,99,1
2,100,1
2,101,1
2,102,3
2,103,4
2,104,5
2,105,3
2,106,2
2,107,3
2,108,4
2,109,1
2,110,2
2,111,3
2,112,1
2,113,3
2,114,4
2,115,5
2,116,3
2,117,2
2,118,1
2,119,2
2,120,3
2,121,4
2,122,3
2,123,4
2,124,3
2,125,4
2,126,5
2,127,1
2,128,2
2,129,3
2,130,4
2,131,3
2,132,4
2,133,5
2,134,2
3,0,2
3,1,1
3,2,1
3,3,1
3,4,1
3,5,3
3,6,4
3,7,5
3,8,3
3,9,2
3,10,3
3,11,4
3,12,1
3,13,2
3,14,3
3,15,4
3,16,5
3,17,2
3,18,3
3,19,4
3,20,5
3,21,3
3,22,4
3,23,5
3,24,1
3,25,2
3,26,3
3,27,4
3,28,3
3,29,4
3,30,5
3,31,2
3,32,2
3,33,1
3,34,1
3,35,1
3,36,1
3,37,3
3,38,4
3,39,5
3,40,3
3,41,2
3,42,3
3,43,4
3,44,1
3,45,2
3,46,3
3,47,4
3,48,1
3,49,2
3,50,3
3,51,4
3,52,3
3,53,4
3,54,5
3,55,2
3,56,2
3,57,1
3,58,1
3,59,1
3,60,1
3,61,2
3,62,3
3,63,4
3,64,3
3,65,4
3,66,5
3,67,2
3,68,2
3,69,1
3,70,1
3,71,1
3,72,1
3,73,3
3,74,4
3,75,5
3,76,3
3,77,2
3,78,3
3,79,4
3,80,1
3,81,2
3,82,3
3,83,1
3,84,3
3,85,4
3,86,5
3,87,3
3,88,2
3,89,1
3,90,2
3,91,3
3,92,4
3,93,3
3,94,4
3,95,5
3,96,2
3,97,2
3,98,1
3,99,1
3,100,1
3,101,1
3,102,3
3,103,4
3,104,1
3,105,2
3,106,3
3,107,4
3,108,3
3,109,4
3,110,5
3,111,2
3,112,2
3,113,1
3,114,1
3,115,1
3,116,1
3,117,3
3,118,4
3,119,1
3,120,2
3,121,3
3,122,4
3,123,3
3,124,4
3,125,5
3,126,2
3,127,2
3,128,1
3,129,1
3,130,1
3,131,1
3,132,3
3,133,4
3,134,5
4,0,3
4,1,3
4,2,4
4,3,5
4,4,1
4,5,2
4,6,3
4,7,4
4,8,3
4,9,4
4,10,5
4,11,2
4,12,2
4,13,1
4,14,1
4,15,1
4,16,1
4,17,3
4,18,4
4,19,5
4,20,3
4,21,2
4,22,3
4,23,4
4,24,1
4,25,2
4,26,3
4,27,4
4,28,5
4,29,2
4,30,3
4,31,4
4,32,5
4,33,3
4,34,4
4,35,5
4,36,1
4,37,2
4,38,3
4,39,4
4,40,3
4,41,4
4,42,5
4,43,2
4,44,2
4,45,1
4,46,1
4,47,1
4,48,1
4,49,3
4,50,4
4,51,5
4,52,3
4,53,2
4,54,3
4,55,4
4,56,1
4,57,3
4,58,4
4,59,5
4,60,1
4,61,2
4,62,3
4,63,4
4,64,3
4,65,4
4,66,5
4,67,2
4,68,2
4,69,1
4,70,1
4,71,1
4,72,1
4,73,3
4,74,4
4,75,5
4,76,3
4,77,2
4,78,3
4,79,4
4,80,1
4,81,2
4,82,3
4,83,4
4,84,5
4,85,2
4,86,3
4,87,4
4,88,5
4,89,3
4,90,4
4,91,5
4,92,1
4,93,2
4,94,3
4,95,4
4,96,3
4,97,3
4,98,4
4,99,5
4,100,1
4,101,2
4,102,3
4,103,4
4,104,3
4,105,4
4,106,5
4,107,2
4,108,2
4,109,1
4,110,1
4,111,1
4,112,1
4,113,3
4,114,4
4,115,5
4,116,3
4,117,2
4,118,3
4,119,4
4,120,1
4,121,2
4,122,3
4,123,4
4,124,5
4,125,2
4,126,3
4,127,4
4,128,5
4,129,3
4,130,3
4,131,4
4,132,5
4,133,1
4,134,2
5,0,3
5,1,4
5,2,3
5,3,4
5,4,5
5,5,2
5,6,2
5,7,1
5,8,1
5,9,1
5,10,1
5,11,3
5,12,4
5,13,5
5,14,3
5,15,2
5,16,3
5,17,4
5,18,1
5,19,2
5,20,3
5,21,4
5,22,5
5,23,2
5,24,3
5,25,4
5,26,5
5,27,3
5,28,4
5,29,5
5,30,1
5,31,2
5,32,3
5,33,4
5,34,3
5,35,4
5,36,5
5,37,2
5,38,2
5,39,1
5,40,1
5,41,1
5,42,1
5,43,3
5,44,4
5,45,5
5,46,3
5,47,2
5,48,3
5,49,4
5,50,1
5,51,2
5,52,3
5,53,4
5,54,1
5,55,2
5,56,3
5,57,4
5,58,3
5,59,4
5,60,5
5,61,2
5,62,2
5,63,1
5,64,1
5,65,1
5,66,1
5,67,2
5,68,3
5,69,4
5,70,3
5,71,4
5,72,5
5,73,2
5,74,2
5,75,1
5,76,1
5,77,1
5,78,1
5,79,3
5,80,4
5,81,5
5,82,3
5,83,2
5,84,3
5,85,4
5,86,1
5,87,2
5,88,3
5,89,1
5,90,3
5,91,4
5,92,5
5,93,3
5,94,2
5,95,1
5,96,2
5,97,3
5,98,4
5,99,3
5,100,4
5,101,5
5,102,2
5,103,2
5,104,1
5,105,1
5,106,1
5,107,1
5,108,3
5,109,4
5,110,3
5,111,4
5,112,5
5,113,1
5,114,2
5,115,3
5,116,4
5,117,3
5,118,4
5,119,5
5,120,2
5,121,2
5,122,1
5,123,1
5,124,1
5,125,1
5,126,3
5,127,4
5,128,5
5,129,3
5,130,2
5,131,3
5,132,4
5,133,1
5,134,2
6,0,3
6,1,4
6,2,5
6,3,2
6,4,3
6,5,4
6,6,5
6,7,3
6,8,4
6,9,5
6,10,1
6,11,2
6,12,3
6,13,4
6,14,3
6,15,4
6,16,5
6,17,2
6,18,2
6,19,1
6,20,1
6,21,1
6,22,1
6,23,3
6,24,4
6,25,5
6,26,3
6,27,2
6,28,3
6,29,4
6,30,1
6,31,3
6,32,4
6,33,5
6,34,1
6,35,2
6,36,3
6,37,4
6,38,3
6,39,4
6,40,5
6,41,2
6,42,2
6,43,1
6,44,1
6,45,1
6,46,1
6,47,3
6,48,4
6,49,5
6,50,3
6,51,2
6,52,3
6,53,4
6,54,1
6,55,2
6,56,3
6,57,4
6,58,5
6,59,2
6,60,3
6,61,4
6,62,3
6,63,4
6,64,5
6,65,1
6,66,2
6,67,3
6,68,4
6,69,3
6,70,4
6,71,5
6,72,2
6,73,2
6,74,1
6,75,1
6,76,1
6,77,1
6,78,3
6,79,4
6,80,5
6,81,3
6,82,2
6,83,3
6,84,4
6,85,1
6,86,2
6,87,3
6,88,4
6,89,5
6,90,2
6,91,3
6,92,4
6,93,5
6,94,3
6,95,4
6,96,5
6,97,1
6,98,2
6,99,3
6,100,4
6,101,5
6,102,1
6,103,2
6,104,3
6,105,4
6,106,3
6,107,4
6,108,5
6,109,2
6,110,2
6,111,1
6,112,1
6,113,1
6,114,1
6,115,3
6,116,4
6,117,5
6,118,3
6,119,2
6,120,3
6,121,4
6,122,5
6,123,1
6,124,2
6,125,3
6,126,4
6,127,3
6,128,4
6,129,5
6,130,2
6,131,2
6,132,1
6,133,1
6,134,1
7,0,1
7,1,3
7,2,4
7,3,5
7,4,3
7,5,2
7,6,3
7,7,4
7,8,1
7,9,2
7,10,3
7,11,4
7,12,5
7,13,2
7,14,3
7,15,4
7,16,5
7,17,3
7,18,4
7,19,5
7,20,3
7,21,4
7,22,5
7,23,1
7,24,2
7,25,3
7,26,4
7,27,3
7,28,4
7,29,5
7,30,2
7,31,2
7,32,1
7,33,1
7,34,1
7,35,1
7,36,3
7,37,4
7,38,5
7,39,3
7,40,2
7,41,3
7,42,4
7,43,1
7,44,2
7,45,3
7,46,4
7,47,5
7,48,2
7,49,3
7,50,4
7,51,5
7,52,3
7,53,4
7,54,5
7,55,1
7,56,2
7,57,3
7,58,4
7,59,3
7,60,4
7,61,5
7,62,2
7,63,2
7,64,1
7,65,1
7,66,1
7,67,1
7,68,3
7,69,4
7,70,5
7,71,3
7,72,3
7,73,4
7,74,5
7,75,1
7,76,2
7,77,3
7,78,4
7,79,3
7,80,4
7,81,5
7,82,2
7,83,2
7,84,1
7,85,1
7,86,1
7,87,1
7,88,3
7,89,4
7,90,5
7,91,3
7,92,2
7,93,3
7,94,4
7,95,1
7,96,2
7,97,3
7,98,4
7,99,5
7,100,2
7,101,3
7,102,4
7,103,5
7,104,3
7,105,4
7,106,5
7,107,1
7,108,2
7,109,3
7,110,4
7,111,3
7,112,4
7,113,5
7,114,2
7,115,2
7,116,1
7,117,1
7,118,1
7,119,1
7,120,3
7,121,4
7,122,5
7,123,3
7,124,2
7,125,3
7,126,4
7,127,1
7,128,3
7,129,4
7,130,5
7,131,1
7,132,2
7,133,3
7,134,4
8,0,3
8,1,4
8,2,5
8,3,2
8,4,2
8,5,1
8,6,1
8,7,1
8,8,1
8,9,3
8,10,4
8,11,5
8,12,3
8,13,2
8,14,3
8,15,4
8,16,1
8,17,2
8,18,3
8,19,4
8,20,5
8,21,2
8,22,3
8,23,4
8,24,5
8,25,3
8,26,4
8,27,5
8,28,1
8,29,2
8,30,3
8,31,4
8,32,3
8,33,4
8,34,5
8,35,2
8,36,2
8,37,1
8,38,1
8,39,1
8,40,1
8,41,3
8,42,4
8,43,5
8,44,3
8,45,4
8,46,5
8,47,1
8,48,2
8,49,3
8,50,4
8,51,3
8,52,4
8,53,5
8,54,2
8,55,2
8,56,1
8,57,1
8,58,1
8,59,1
8,60,3
8,61,4
8,62,5
8,63,3
8,64,2
8,65,3
8,66,4
8,67,1
8,68,2
8,69,3
8,70,4
8,71,5
8,72,2
8,73,3
8,74,4
8,75,5
8,76,3
8,77,4
8,78,5
8,79,1
8,80,2
8,81,3
8,82,4
8,83,3
8,84,3
8,85,4
8,86,5
8,87,1
8,88,2
8,89,3
8,90,4
8,91,3
8,92,4
8,93,5
8,94,2
8,95,2
8,96,1
8,97,1
8,98,1
8,99,1
8,100,3
8,101,4
8,102,5
8,103,3
8,104,2
8,105,3
8,106,4
8,107,1
8,108,2
8,109,3
8,110,4
8,111,5
8,112,2
8,113,3
8,114,4
8,115,5
8,116,3
8,117,4
8,118,5
8,119,1
8,120,2
8,121,3
8,122,4
8,123,5
8,124,1
8,125,2
8,126,3
8,127,4
8,128,3
8,129,4
8,130,5
8,131,2
8,132,2
8,133,1
8,134,1
9,0,1
9,1,1
9,2,3
9,3,4
9,4,5
9,5,3
9,6,4
9,7,5
9,8,1
9,9,2
9,10,3
9,11,4
9,12,3
9,13,4
9,14,5
9,15,2
9,16,2
9,17,1
9,18,1
9,19,1
9,20,1
9,21,3
9,22,4
9,23,5
9,24,3
9,25,3
9,26,4
9,27,5
9,28,1
9,29,2
9,30,3
9,31,4
9,32,3
9,33,4
9,34,5
9,35,2
9,36,2
9,37,1
9,38,1
9,39,1
9,40,1
9,41,3
9,42,4
9,43,5
9,44,3
9,45,4
9,46,5
9,47,1
9,48,2
9,49,3
9,50,4
9,51,3
9,52,4
9,53,5
9,54,2
9,55,2
9,56,1
9,57,1
9,58,1
9,59,1
9,60,3
9,61,4
9,62,5
9,63,3
9,64,2
9,65,3
9,66,4
9,67,1
9,68,2
9,69,3
9,70,4
9,71,5
9,72,2
9,73,3
9,74,3
9,75,4
9,76,5
9,77,1
9,78,2
9,79,3
9,80,4
9,81,3
9,82,4
9,83,5
9,84,2
9,85,2
9,86,1
9,87,1
9,88,1
9,89,1
9,90,3
9,91,4
9,92,5
9,93,3
9,94,2
9,95,3
9,96,4
9,97,1
9,98,2
9,99,3
9,100,4
9,101,5
9,102,1
9,103,2
9,104,3
9,105,4
9,106,3
9,107,4
9,108,5
9,109,3
9,110,4
9,111,5
9,112,1
9,113,2
9,114,3
9,115,4
9,116,3
9,117,4
9,118,5
9,119,2
9,120,2
9,121,1
9,122,1
9,123,1
9,124,1
9,125,3
9,126,3
9,127,4
9,128,5
9,129,1
9,130,2
9,131,3
9,132,4
9,133,3
9,134,4
10,0,5
10,1,2
10,2,2
10,3,1
10,4,1
10,5,1
10,6,1
10,7,3
10,8,4
10,9,3
10,10,4
10,11,5
10,12,1
10,13,2
10,14,3
10,15,4
10,16,3
10,17,4
10,18,5
10,19,2
10,20,2
10,21,1
10,22,1
10,23,1
10,24,1
10,25,3
10,26,4
10,27,5
10,28,3
10,29,2
10,30,3
10,31,4
10,32,1
10,33,2
10,34,3
10,35,4
10,36,5
10,37,2
10,38,3
10,39,4
10,40,5
10,41,3
10,42,4
10,43,5
10,44,1
10,45,2
10,46,3
10,47,4
10,48,3
10,49,4
10,50,5
10,51,2
10,52,2
10,53,1
10,54,1
10,55,1
10,56,1
10,57,3
10,58,4
10,59,5
10,60,3
10,61,2
10,62,3
10,63,4
10,64,1
10,65,2
10,66,3
10,67,4
10,68,1
10,69,2
10,70,3
10,71,4
10,72,3
10,73,4
10,74,5
10,75,2
10,76,2
10,77,1
10,78,1
10,79,1
10,80,1
10,81,2
10,82,3
10,83,4
10,84,3
10,85,4
10,86,5
10,87,2
10,88,2
10,89,1
10,90,1
10,91,1
10,92,1
10,93,3
10,94,4
10,95,5
10,96,3
10,97,2
10,98,3
10,99,3
10,100,4
10,101,5
10,102,1
10,103,2
10,104,3
10,105,4
10,106,3
10,107,4
10,108,5
10,109,2
10,110,2
10,111,1
10,112,1
10,113,1
10,114,1
10,115,3
10,116,4
10,117,3
10,118,4
10,119,5
10,120,1
10,121,2
10,122,3
10,123,4
10,124,3
10,125,4
10,126,5
10,127,2
10,128,2
10,129,1
10,130,1
10,131,1
10,132,1
10,133,3
10,134,4
11,0,5
11,1,3
11,2,2
11,3,3
11,4,4
11,5,1
11,6,2
11,7,3
11,8,4
11,9,5
11,10,2
11,11,3
11,12,4
11,13,5
11,14,3
11,15,4
11,16,5
11,17,1
11,18,2
11,19,3
11,20,4
11,21,3
11,22,4
11,23,5
11,24,2
11,25,2
11,26,3
11,27,4
11,28,5
11,29,1
11,30,2
11,31,3
11,32,4
11,33,3
11,34,4
11,35,5
11,36,2
11,37,2
11,38,1
11,39,1
11,40,1
11,41,1
11,42,3
11,43,4
11,44,5
11,45,3
11,46,2
11,47,3
11,48,4
11,49,1
11,50,2
11,51,3
11,52,4
11,53,5
11,54,2
11,55,3
11,56,4
11,57,5
11,58,3
11,59,4
11,60,5
11,61,1
11,62,2
11,63,3
11,64,3
11,65,4
11,66,5
11,67,1
11,68,2
11,69,3
11,70,4
11,71,3
11,72,4
11,73,5
11,74,2
11,75,2
11,76,1
11,77,1
11,78,1
11,79,1
11,80,3
11,81,3
11,82,4
11,83,5
11,84,1
11,85,2
11,86,3
11,87,4
11,88,3
11,89,4
11,90,5
11,91,2
11,92,2
11,93,1
11,94,1
11,95,1
11,96,1
11,97,3
11,98,4
11,99,5
11,100,1
11,101,2
11,102,3
11,103,4
11,104,5
11,105,1
11,106,2
11,107,3
11,108,4
11,109,3
11,110,4
11,111,5
11,112,2
11,113,2
11,114,1
11,115,1
11,116,1
11,117,1
11,118,3
11,119,4
11,120,5
11,121,3
11,122,2
11,123,3
11,124,4
11,125,1
11,126,2
11,127,3
11,128,4
11,129,5
11,130,2
11,131,3
11,132,4
11,133,5
11,134,3
12,0,4
12,1,5
12,2,1
12,3,2
12,4,3
12,5,4
12,6,3
12,7,4
12,8,5
12,9,2
12,10,2
12,11,1
12,12,1
12,13,1
12,14,1
12,15,3
12,16,4
12,17,5
12,18,3
12,19,2
12,20,3
12,21,4
12,22,1
12,23,2
12,24,3
12,25,4
12,26,1
12,27,2
12,28,3
12,29,4
12,30,3
12,31,4
12,32,5
12,33,2
12,34,2
12,35,1
12,36,1
12,37,1
12,38,1
12,39,2
12,40,3
12,41,4
12,42,3
12,43,4
12,44,3
12,45,4
12,46,5
12,47,1
12,48,2
12,49,3
12,50,4
12,51,3
12,52,4
12,53,5
12,54,2
12,55,2
12,56,1
12,57,1
12,58,1
12,59,1
12,60,3
12,61,4
12,62,5
12,63,3
12,64,2
12,65,3
12,66,4
12,67,3
12,68,4
12,69,5
12,70,1
12,71,2
12,72,3
12,73,4
12,74,3
12,75,4
12,76,5
12,77,2
12,78,2
12,79,1
12,80,1
12,81,1
12,82,1
12,83,3
12,84,4
12,85,5
12,86,3
12,87,2
12,88,3
12,89,4
12,90,1
12,91,2
12,92,3
12,93,4
12,94,5
12,95,2
12,96,3
12,97,4
12,98,5
12,99,3
12,100,4
12,101,5
12,102,1
12,103,2
12,104,3
12,105,4
12,106,3
12,107,4
12,108,5
12,109,2
12,110,2
12,111,1
12,112,1
12,113,1
12,114,1
12,115,3
12,116,4
12,117,5
12,118,3
12,119,2
12,120,3
12,121,4
12,122,1
12,123,2
12,124,3
12,125,4
12,126,1
12,127,2
12,128,3
12,129,4
12,130,3
12,131,4
12,132,5
12,133,2
12,134,2
13,0,1
13,1,1
13,2,1
13,3,1
13,4,2
13,5,3
13,6,3
13,7,4
13,8,5
13,9,1
13,10,2
13,11,3
13,12,4
13,13,3
13,14,4
13,15,5
13,16,2
13,17,2
13,18,1
13,19,1
13,20,1
13,21,1
13,22,3
13,23,4
13,24,5
13,25,3
13,26,2
13,27,3
13,28,4
13,29,1
13,30,2
13,31,3
13,32,4
13,33,5
13,34,2
13,35,3
13,36,4
13,37,5
13,38,3
13,39,4
13,40,5
13,41,1
13,42,2
13,43,3
13,44,4
13,45,3
13,46,4
13,47,5
13,48,2
13,49,2
13,50,1
13,51,1
13,52,1
13,53,1
13,54,3
13,55,4
13,56,5
13,57,3
13,58,2
13,59,3
13,60,4
13,61,1
13,62,2
13,63,3
13,64,4
13,65,1
13,66,2
13,67,3
13,68,4
13,69,3
13,70,4
13,71,5
13,72,2
13,73,2
13,74,1
13,75,1
13,76,1
13,77,1
13,78,2
13,79,3
13,80,4
13,81,3
13,82,4
13,83,5
13,84,2
13,85,2
13,86,1
13,87,1
13,88,1
13,89,1
13,90,3
13,91,4
13,92,5
13,93,3
13,94,2
13,95,3
13,96,4
13,97,1
13,98,2
13,99,3
13,100,1
13,101,3
13,102,4
13,103,5
13,104,3
13,105,2
13,106,1
13,107,2
13,108,3
13,109,4
13,110,3
13,111,4
13,112,5
13,113,2
13,114,2
13,115,1
13,116,1
13,117,1
13,118,1
13,119,3
13,120,4
13,121,1
13,122,2
13,123,3
13,124,4
13,125,3
13,126,4
13,127,5
13,128,2
13,129,2
13,130,1
13,131,1
13,132,1
13,133,1
13,134,3
14,0,4
14,1,1
14,2,2
14,3,3
14,4,4
14,5,3
14,6,4
14,7,5
14,8,2
14,9,2
14,10,1
14,11,1
14,12,1
14,13,1
14,14,3
14,15,4
14,16,5
14,17,1
14,18,2
14,19,3
14,20,4
14,21,3
14,22,4
14,23,5
14,24,2
14,25,2
14,26,1
14,27,1
14,28,1
14,29,1
14,30,3
14,31,4
14,32,5
14,33,3
14,34,2
14,35,3
14,36,3
14,37,4
14,38,5
14,39,1
14,40,2
14,41,3
14,42,4
14,43,3
14,44,4
14,45,5
14,46,2
14,47,2
14,48,1
14,49,1
14,50,1
14,51,1
14,52,3
14,53,4
14,54,5
14,55,3
14,56,2
14,57,3
14,58,4
14,59,1
14,60,2
14,61,3
14,62,4
14,63,5
14,64,3
14,65,4
14,66,5
14,67,1
14,68,2
14,69,3
14,70,4
14,71,3
14,72,4
14,73,5
14,74,2
14,75,2
14,76,1
14,77,1
14,78,1
14,79,1
14,80,3
14,81,4
14,82,3
14,83,4
14,84,5
14,85,1
14,86,2
14,87,3
14,88,4
14,89,3
14,90,4
14,91,5
14,92,2
14,93,2
14,94,1
14,95,1
14,96,1
14,97,1
14,98,3
14,99,4
14,100,5
14,101,3
14,102,2
14,103,3
14,104,4
14,105,1
14,106,2
14,107,3
14,108,4
14,109,5
14,110,2
14,111,3
14,112,4
14,113,5
14,114,3
14,115,4
14,116,5
14,117,1
14,118,2
14,119,3
14,120,4
14,121,3
14,122,4
14,123,5
14,124,2
14,125,2
14,126,1
14,127,1
14,128,1
14,129,1
14,130,3
14,131,4
14,132,5
14,133,3
14,134,3
15,0,4
15,1,5
15,2,1
15,3,2
15,4,3
15,5,4
15,6,3
15,7,4
15,8,5
15,9,2
15,10,2
15,11,1
15,12,1
15,13,1
15,14,1
15,15,3
15,16,4
15,17,5
15,18,3
15,19,2
15,20,3
15,21,4
15,22,1
15,23,2
15,24,3
15,25,4
15,26,5
15,27,2
15,28,3
15,29,4
15,30,5
15,31,3
15,32,4
15,33,5
15,34,1
15,35,2
15,36,3
15,37,4
15,38,3
15,39,4
15,40,5
15,41,2
15,42,2
15,43,1
15,44,1
15,45,1
15,46,1
15,47,3
15,48,4
15,49,5
15,50,3
15,51,2
15,52,3
15,53,4
15,54,1
15,55,2
15,56,3
15,57,4
15,58,1
15,59,2
15,60,3
15,61,4
15,62,3
15,63,4
15,64,5
15,65,2
15,66,2
15,67,1
15,68,1
15,69,1
15,70,1
15,71,2
15,72,3
15,73,4
15,74,3
15,75,4
15,76,5
15,77,2
15,78,2
15,79,1
15,80,1
15,81,1
15,82,1
15,83,3
15,84,4
15,85,5
15,86,3
15,87,2
15,88,3
15,89,4
15,90,1
15,91,2
15,92,3
15,93,1
15,94,3
15,95,4
15,96,5
15,97,3
15,98,2
15,99,1
15,100,2
15,101,3
15,102,4
15,103,3
15,104,4
15,105,5
15,106,2
15,107,2
15,108,1
15,109,1
15,110,1
15,111,1
15,112,3
15,113,4
15,114,1
15,115,2
15,116,3
15,117,4
15,118,3
15,119,4
15,120,5
15,121,2
15,122,2
15,123,1
15,124,1
15,125,1
15,126,1
15,127,3
15,128,4
15,129,1
15,130,2
15,131,3
15,132,4
15,133,3
15,134,4
16,0,5
16,1,2
16,2,2
16,3,1
16,4,1
16,5,1
16,6,1
16,7,3
16,8,4
16,9,5
16,10,3
16,11,3
16,12,4
16,13,5
16,14,1
16,15,2
16,16,3
16,17,4
16,18,3
16,19,4
16,20,5
16,21,2
16,22,2
16,23,1
16,24,1
16,25,1
16,26,1
16,27,3
16,28,4
16,29,5
16,30,3
16,31,2
16,32,3
16,33,4
16,34,1
16,35,2
16,36,3
16,37,4
16,38,5
16,39,2
16,40,3
16,41,4
16,42,5
